frame,elapsedBase,elapsedCand,curbBase,curbCand,curbShared,curbSharedTol,curbRecallTol,curbMeanNearestCandToBase,curbMeanNearestBaseToCand,poleBase,poleCand,poleShared,poleSharedTol,poleRecallTol,poleMeanNearestCandToBase,poleMeanNearestBaseToCand,trafficSignBase,trafficSignCand,trafficSignShared,trafficSignSharedTol,trafficSignRecallTol,trafficSignMeanNearestCandToBase,trafficSignMeanNearestBaseToCand,roadBase,roadCand,roadShared,roadSharedTol,roadRecallTol,roadMeanNearestCandToBase,roadMeanNearestBaseToCand,curbComponentsBase,curbComponentsCand,curbWeightBase,curbWeightCand,curbMeanCompDist,poleComponentsBase,poleComponentsCand,poleWeightBase,poleWeightCand,poleMeanCompDist,trafficSignComponentsBase,trafficSignComponentsCand,trafficSignWeightBase,trafficSignWeightCand,trafficSignMeanCompDist,groundPointsBase,groundPointsCand,retainedBase,retainedCand
221,0.051353,0.034949,51,50,45,50,51,0.0600000000000001,0.0705882352941177,5,4,4,4,4,0,2.88998269891015,4,4,4,4,4,0,0,801,694,653,671,781,0.0602910856544118,0.134723883193265,31,24,0.707130028502043,0.78735785801701,0.341434351680794,4,3,0.170205796273397,0.132676969328321,0.0266741710609388,5,4,0.12266417522456,0.079965172654669,0.0954166254738128,22536,21484,49730,45000
231,0.05115,0.034676,131,92,63,91,106,0.2037563523073,0.574024695658308,3,5,3,3,3,4.67501603819848,0,5,5,5,5,5,0,0,284,309,245,261,280,0.472465895026831,0.0957193009634477,85,42,0.859398231410246,0.800312587744684,0.367117260588008,3,5,0.0785384717667052,0.138243560596495,4.61634804281544,4,3,0.0620632968230492,0.0614438516588209,0.0119016246048908,21925,20400,48757,44062
241,0.049734,0.032369,122,99,83,97,122,0.119092615393169,0.197914626330095,5,6,3,3,5,6.2435575486276,0.239999999999999,5,5,5,5,5,0,0,241,275,222,231,240,0.485448131345485,0.049792531120332,73,48,0.844139211379378,0.825986678417671,0.37103627037759,4,6,0.0780290373175446,0.12259850237912,6.31693072459236,5,3,0.077831751303078,0.0514148192032087,0.0790585653508964,20473,19163,48433,45602
251,0.049455,0.037898,104,90,59,86,98,0.260903752760743,0.381712584322147,3,2,1,1,1,12.9034879005639,13.4,9,9,9,9,9,0,0,227,242,205,210,225,0.323546724083251,0.0645309609578142,90,45,0.921228738517065,0.889036626447697,0.4583552973194,2,2,0.0339189260168125,0.0583110519251835,13.1177802269241,4,3,0.0448523354661222,0.052652321627119,0.144614275820049,19395,18020,50116,48282
261,0.043135,0.03569,103,108,76,107,100,0.190236892706219,0.196738177663052,2,2,2,2,2,0,0,3,3,3,3,3,0,0,217,226,190,199,217,0.299050355667113,0.0757996688360547,64,60,0.91342277776677,0.918641136945822,0.397824914840535,2,2,0.0540361453413085,0.046799044711388,0.0261614515841721,1,2,0.0325410768919218,0.0345598183427903,0.197776985751507,18151,16705,51936,50451
271,0.046322,0.032592,135,44,36,44,58,0.109090909090909,4.73965283114772,3,3,2,2,3,5.45893762558247,0.2,3,3,3,3,3,0,0,212,253,205,221,212,0.346732214957859,0.019811320754717,78,24,0.865011524872075,0.843252842844056,0.3366549321483,2,3,0.0863281240135478,0.122264551600729,5.43069495758438,3,1,0.0486603511143768,0.0344826055552158,0.00612686285038549,19763,17800,53681,51332
281,0.045965,0.035582,143,83,75,83,132,0.0608256402099258,0.569760295557911,8,8,5,5,6,1.55451261674923,0.992555709920861,2,2,2,2,2,0,0,195,236,184,188,195,0.58017053831047,0.0351206571149942,80,48,0.862339379267724,0.828851943859161,0.309463781089316,5,7,0.118284739179358,0.153864037225688,1.73685389013738,1,1,0.019375881552918,0.0172840189151504,0.0181242096787999,19999,18591,54102,51290
291,0.048399,0.033966,86,51,38,49,44,0.218086108094009,4.43942876766501,6,10,3,3,3,6.03505326507215,2.68403296678416,0,0,0,0,0,NaN,NaN,224,278,197,209,218,0.659889506265011,0.0912441833095874,80,24,0.870188203338047,0.61658338642375,0.463888759729717,4,10,0.128086983974186,0.383416613576251,8.38330145765602,0,0,0.00172481268776748,0,NaN,20604,19699,53588,51063
301,0.047005,0.031725,123,37,35,35,56,0.115509820955962,4.27194180220937,1,8,1,1,1,16.6598243342998,0,2,2,2,2,2,0,0,220,394,200,222,220,1.53818959936195,0.0556751278973811,74,16,0.95452120668677,0.584870353807962,0.562859552632072,1,6,0.0261388025647761,0.358920665104745,15.8561210010588,1,1,0.0193399907484542,0.0562089810872941,1.77635683940025e-15,19064,18818,53064,50337
311,0.04886,0.034203,110,116,82,90,102,0.438276054728052,0.398798223106579,6,12,5,5,6,4.46381865854125,0.0999999999999999,2,2,2,2,2,0,0,222,235,186,196,222,0.491192286295796,0.0972972972972973,66,62,0.876945099054155,0.816467121539385,0.707940605151127,3,10,0.102680201779989,0.170443676324932,5.42954317622404,1,1,0.0203746991658566,0.0130892021356834,0,19005,18469,55468,53189
321,0.048589,0.031947,96,84,72,84,95,0.0916316223196155,0.162903094389037,3,11,3,3,3,7.30736112507317,0,0,0,0,0,0,NaN,NaN,224,214,190,200,224,0.147950476663454,0.0921809291849279,62,48,0.894470259863323,0.81879575409833,0.322005899166056,3,9,0.0916429068730653,0.18120424590167,7.40831571712879,0,0,0.0138868332636117,0,NaN,19098,18068,56676,54246
331,0.04521,0.046243,138,71,55,71,64,0.145712456510867,4.44262093966062,9,8,5,6,7,3.23671405174697,3.99012982731322,1,1,1,1,1,0,0,198,242,180,202,198,0.49226725890875,0.0558006471587065,77,33,0.797476358136932,0.715340506897533,0.41635549022679,8,7,0.194467116184572,0.259880381582593,3.76607838393644,1,1,0.00805652567849581,0.0247791115198738,0.091318365621686,20292,19100,54419,52043
341,0.051665,0.038457,143,99,81,97,133,0.154569320368972,0.483195998887601,6,4,3,4,3,0.15,11.9837290424563,2,2,2,2,2,0,0,196,228,184,196,196,0.374127288648698,0.0380026945786931,76,58,0.830321610290028,0.912820108036235,0.456222178914517,7,3,0.13051480768058,0.0587740706877975,0.0332502515838765,3,2,0.0391635820293923,0.0284058212759675,0.0215103461581328,19765,18659,54258,51401
351,0.04895,0.035577,120,128,95,127,109,0.164364820791777,0.33942321194997,7,7,4,4,4,7.54194216517612,6.16090024270681,2,2,2,2,2,0,0,210,182,151,157,187,0.304531362609831,0.239350568670701,100,54,0.867139298329448,0.827779648844272,0.387947103990132,6,7,0.101178381583203,0.142110291112376,7.54506103033295,2,2,0.0316823200873495,0.0301100600433524,0.0237053958191886,18906,17880,55203,52862
361,0.046314,0.035547,121,88,78,88,111,0.0681818181818179,0.433368437605296,6,8,4,4,4,6.07322049667652,6.11379299767611,1,1,1,1,1,0,0,222,220,183,191,214,0.305656227941553,0.128784544702359,82,39,0.878934663717864,0.810437926909182,0.297254075880348,6,7,0.0932448095680256,0.165919929517501,6.90805673648385,3,1,0.0278205267141101,0.023642143573317,0.0440847283719281,17906,16313,55419,53869
371,0.044648,0.03256,135,78,73,78,132,0.0416477966336392,0.336799821667156,5,6,2,2,2,6.04301797628757,5.50377234770137,1,1,1,1,1,0,0,204,222,189,193,204,0.312546758471926,0.0465541974257241,76,33,0.885541321353241,0.857413385428992,0.279192616250781,5,4,0.0912783747738334,0.113178921427587,4.49583327825855,1,1,0.0231803038729258,0.0294076931434213,0.00568936822372131,16390,15144,55331,53968
381,0.040572,0.038717,119,75,72,75,114,0.0273137084989847,0.315088231075369,3,5,3,3,3,3.15118470263273,0,4,4,4,4,4,0,0,206,222,186,197,206,0.286686352014152,0.0594588744535139,87,31,0.92487102135786,0.820198924707925,0.300877003099107,3,4,0.0584901418606691,0.121645523078387,1.95039729693385,1,2,0.0166388367814713,0.0581555522136872,0.228221914236834,15546,14972,55009,53598
391,0.043017,0.038371,104,59,50,59,89,0.0957377650410816,0.835937334579018,2,1,1,1,1,0,10.6066017177982,2,2,2,2,2,0,0,208,223,174,185,200,0.530118140174005,0.127809045546246,79,32,0.92630128716716,0.901723123043225,0.406194204908951,2,1,0.0406886844018767,0.041984025445399,0.0136380463915245,2,2,0.0330100284309636,0.0562928515113765,0.12441217087898,16667,15667,51286,50077
401,0.047449,0.030522,88,106,68,89,83,0.328778829849527,0.423167012060768,2,2,2,2,2,0,0,0,1,0,0,0,NaN,NaN,216,211,151,162,186,0.855194959052682,0.307812664444559,75,54,0.916598720872919,0.937215252632026,0.487800403449681,2,2,0.0525011453330395,0.0501876498296542,0.0161316946776895,0,1,0.0309001337940419,0.01259709753832,NaN,15963,14741,46473,44735
411,0.046726,0.029615,127,91,77,91,114,0.0923076923076921,0.474938718901433,2,3,1,1,2,19.2020831073262,0.299999999999999,3,3,3,3,3,0,0,212,220,186,192,210,0.281323083828013,0.0822580050063566,92,47,0.940465791449246,0.891169831085039,0.338408236373113,1,3,0.0221064708909697,0.0698573019843853,19.0453589930504,2,2,0.0374277376597845,0.0389728669305754,0.167081714763321,17082,15189,43924,41413
421,0.040273,0.029117,128,134,78,125,123,0.333047476587662,0.340579004294495,3,3,1,1,1,12.2471377166849,8.0634548803813,2,2,2,2,2,0,0,206,183,139,145,175,0.593615834214966,0.309489263327138,92,64,0.911263868079366,0.917610195117844,0.524500272623364,2,3,0.0362186600630159,0.0614864288606785,12.3829646883536,2,1,0.0525174718576179,0.0209033760214774,0.224949424517849,17218,15998,41638,40332
431,0.047654,0.027296,110,36,23,34,45,0.3267591879244,5.60001669302903,3,3,1,1,1,11.4121025430587,4.21904732766163,4,4,4,4,4,0,0,211,282,203,235,211,0.505581376572848,0.0227488151658767,80,21,0.9249436305381,0.754405700007733,0.601312196089741,2,3,0.0335274020559916,0.135022192219846,11.5234297707101,3,3,0.0415289674059087,0.110572107772422,0.0956578808245317,18031,16580,40662,39838
441,0.04658,0.027765,100,99,70,97,93,0.192899558331795,0.319278502340783,6,4,2,2,3,1.42082039324994,6.34102673555383,8,8,8,8,8,0,0,247,246,197,205,242,0.493831963911849,0.140787248573048,69,46,0.842540667095298,0.866362668925597,0.421182635002655,4,3,0.0822346582789378,0.0736808504056953,0.969604480813517,5,3,0.0752246746257641,0.0599564806687079,0.176599861518159,18218,16008,38872,37996
451,0.040504,0.026902,135,145,111,142,134,0.158245409739804,0.112952060277214,4,1,1,1,1,0,14.7688410596495,2,2,2,2,2,0,0,251,235,178,189,223,0.609338359150125,0.259134000345292,79,61,0.910715353424656,0.93659175831753,0.38010486334709,3,1,0.06448028676338,0.0261881717632103,0.0167598398763781,1,2,0.0248043598119636,0.0372200699192594,0.0992766605420603,17834,16026,38613,37687
461,0.042684,0.029683,101,113,83,109,100,0.214154150366159,0.112871287128713,4,9,2,2,2,7.06515568365012,4.32666153055679,1,1,1,1,1,0,0,263,262,203,214,247,0.541314607488637,0.187772933359768,68,58,0.880782519782317,0.837872073164504,0.498665569465956,4,8,0.0998144278770985,0.144218910466852,6.93514931637611,1,1,0.0194030523405846,0.0179090163686439,0.033183801393027,18644,17447,37659,35638
471,0.047242,0.024742,118,109,91,108,118,0.110446762030712,0.139394306249355,3,4,2,2,2,7.04489188222281,6.89637585982667,0,0,0,0,0,NaN,NaN,251,259,213,226,245,0.312388024722699,0.114462853414917,72,44,0.882484052671838,0.878146467092095,0.352218235469757,3,4,0.0755706478839202,0.121853532907905,7.02423355670605,1,0,0.0419452994442416,0,NaN,21546,19804,35591,31319
481,0.043718,0.026291,84,97,73,96,84,0.163785826791458,0.0785714285714284,4,6,3,3,3,10.1190664023361,2.22991031209778,10,10,10,10,10,0,0,289,298,244,256,284,0.291290140708886,0.108596129666502,50,39,0.739496599408344,0.730629565824325,0.442880767901984,4,6,0.112919262057136,0.158016016054152,10.1903195910188,7,6,0.147584138534521,0.111354418121523,0.0387773571539512,22544,21596,34707,28226
491,0.04876,0.024113,52,50,34,36,43,1.81964403135484,1.13712309391143,6,8,3,3,3,21.3321246890151,4.91755515783664,17,18,17,17,17,0.32829526005987,0,1044,166,166,166,214,0,6.4993130503416,41,20,0.630737523054393,0.444620792931658,3.49062415114441,5,7,0.151934008093898,0.241966006611013,19.6341760469217,10,11,0.217328468851709,0.31341320045733,0.680774191709347,23006,21918,35773,28401
501,0.050756,0.026794,84,86,64,82,80,0.203634423682769,0.245176166237535,10,9,5,5,6,4.06967976421763,5.63634676115081,14,14,14,14,14,0,0,116,84,79,84,110,0.0357142857142854,0.260730004037889,55,42,0.632522397869096,0.657107042931709,0.476156758991219,10,8,0.183971021560171,0.207677723004692,3.07693995544997,12,8,0.183506580570733,0.135215234063599,0.147428273958906,22684,21621,38137,31665
511,0.055949,0.027159,115,83,72,79,110,0.140419396518974,0.319742075144297,8,13,6,6,8,4.25179825603927,0.149999999999999,9,9,9,9,9,0,0,273,282,239,248,273,0.283124268392036,0.0756356342030179,89,41,0.790836164727916,0.583104413414916,0.386821149693851,6,13,0.0930842130812051,0.298495168284235,4.38639594309971,7,7,0.116079622190879,0.118400418300849,0.0570879209453119,22917,21901,42190,37115
521,0.056989,0.034011,113,69,60,68,113,0.0970632840014642,0.281415929203539,8,5,3,3,5,3.53066461222272,3.83150945709228,13,13,13,13,13,0,0,276,298,251,264,273,0.324215023370296,0.0653575980483608,70,34,0.762834465576226,0.675213789756985,0.332252240502834,6,4,0.107058216785983,0.120688148816682,2.35499244854089,9,9,0.130107317637791,0.204098061426333,0.171660486747394,22791,21636,48400,44146
531,0.052765,0.034253,95,102,70,100,92,0.199999999999999,0.234091548014185,4,2,1,1,1,6.44127316607516,14.6690220052772,14,14,14,14,14,0,0,310,282,243,252,294,0.250692029299138,0.185549771397293,76,51,0.788890417819937,0.83506974321652,0.377855473719998,3,2,0.0683692402918601,0.0553409369138253,6.41855331238926,7,6,0.142740341888202,0.109589319869655,0.100856852844762,23220,22150,50974,47531
541,0.062092,0.036786,118,95,75,92,116,0.153111414866017,0.266512950317151,3,17,2,2,2,18.6265887308376,4.49444101084885,2,2,2,2,2,0,0,267,247,218,227,257,0.219279610029635,0.144014398952202,81,43,0.860451591138989,0.686659058691047,0.39890161119387,3,13,0.0641711314812006,0.290668837820718,18.9904363335896,1,1,0.0753772773798108,0.0226721034882354,0.0186987130821683,24560,23393,50898,47368
551,0.059299,0.035979,117,110,90,109,112,0.119064147953161,0.170772118357671,10,17,5,5,7,7.81775433864003,1.07044399122702,2,2,2,2,2,0,0,257,232,195,207,241,0.291700494733767,0.190523810589364,78,43,0.832061899056495,0.723512354097249,0.347791233147415,6,13,0.115459785991676,0.254921796755581,7.29278291374372,2,1,0.0524783149518285,0.0215658491471701,0.022720929222925,23770,22630,51473,46383
561,0.054676,0.032978,105,103,79,98,104,0.426343885276959,0.164733869284264,9,14,4,5,5,8.26368062021238,2.13373424840537,2,2,2,2,2,0,0,229,240,181,192,224,0.647676169070903,0.147080077504222,64,48,0.757851150156703,0.745051780994166,0.813447471328748,10,10,0.210291457790811,0.221201664854854,7.37934675815327,2,2,0.0318573920524855,0.0337465541509799,0.0403867488013899,22463,20705,52626,45816
571,0.050472,0.036677,135,90,76,90,123,0.0988561808316411,0.431099297225361,5,10,4,5,4,3.81530191820629,1.60996894379985,6,6,6,6,6,0,0,232,229,194,202,227,0.294408336520759,0.120220555278203,90,47,0.828405962825177,0.743755963184053,0.313081538985125,6,9,0.112871269395933,0.189050717483077,4.21657700585607,4,3,0.0587227677788893,0.0671933193328706,0.106713666821548,22451,21450,52548,44457
581,0.054116,0.035231,104,102,70,102,99,0.20529114668595,0.246995533846392,5,9,3,3,3,14.4373364169378,2.85252853534132,2,2,2,2,2,0,0,215,206,166,174,200,0.416409472188811,0.181575335169059,71,46,0.858825984549974,0.758319573501898,0.383455016897824,5,9,0.113854258882592,0.201582501705909,14.5631696964825,2,2,0.0273197565674336,0.0400979247921923,0.141058523209059,23483,22237,52326,46274
591,0.05717,0.031736,80,69,52,66,74,0.22099316141194,0.371139610306789,2,5,1,1,1,19.218394163349,12.14907403879,0,0,0,0,0,NaN,NaN,208,234,181,189,208,0.501805593897769,0.0802743090136909,47,36,0.91027669450678,0.86540671299333,0.483714722874694,2,5,0.0613438642039582,0.13459328700667,19.1561952941337,0,0,0.0283794412892625,0,NaN,22883,21755,51475,44370
601,0.06131,0.035445,87,63,44,63,68,0.192787054163041,2.00553191389577,6,14,4,4,5,15.8627083434651,1.35299640861417,0,0,0,0,0,NaN,NaN,226,257,206,218,225,0.450703856556633,0.0557522123893804,56,29,0.869630438676221,0.750313608430844,0.361391633330767,4,10,0.111374583743544,0.249686391569156,18.4102899821657,0,0,0.0189949775802347,0,NaN,19261,17116,51242,47053
611,0.055632,0.035417,127,85,63,84,122,0.168200662057032,0.340418267183436,6,8,3,3,3,3.79285291076349,4.70001538035,0,0,0,0,0,NaN,NaN,214,228,182,195,205,0.442011139307116,0.124706659807343,80,45,0.891420114227191,0.858056261176129,0.408064652414084,6,6,0.108579885772809,0.141943738823871,3.41636848256639,0,0,0,0,NaN,18709,16153,53159,51090
621,0.060989,0.041676,111,85,48,68,75,0.664241291409705,1.79923253808644,4,2,2,2,2,0,11.7986037308853,0,0,0,0,0,NaN,NaN,222,298,197,228,218,0.612685968975782,0.0817368667219439,74,38,0.913005281757472,0.934163182154923,1.03670402406838,4,2,0.0842989395451024,0.065836817845077,0.0405892730228452,0,0,0.00269577869742571,0,NaN,20394,18782,52028,49722
631,0.05799,0.036004,110,48,35,44,43,0.299932521225584,5.35366453211133,5,12,4,6,5,6.02931522061338,0.12,2,2,2,2,2,0,0,211,255,188,216,210,0.498469137138165,0.0706021624400364,71,23,0.868640747059131,0.640459139407049,0.695388295242167,4,9,0.087344522478153,0.331299900243754,7.34908106642902,2,1,0.0440147304627162,0.0282409603491969,0.266969921114068,21805,20499,50365,46998
641,0.053438,0.037452,126,114,84,109,120,0.222384791104583,0.396010846000802,3,6,2,2,2,12.5692800364944,3.75765884561119,0,0,0,0,0,NaN,NaN,204,213,171,181,197,0.400968063445574,0.120777926771312,75,56,0.889279869412505,0.913730746290524,0.44434831875831,4,5,0.0797438908655846,0.0862692537094762,12.7920996059247,0,0,0.0309762397219108,0,NaN,20262,19244,49038,43241
